customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,cluster,segment
C1001,6,38,2143.91,5,5,5,15,1,Champions
C1002,0,18,2597.77,5,4,5,14,1,Champions
C1003,15,40,1943.46,5,5,5,15,1,Champions
C1004,52,20,1774.33,3,5,5,13,1,Champions
C1005,28,22,2249.2,4,5,5,14,1,Champions
C1006,5,24,2203.48,5,5,5,15,1,Champions
C1007,63,21,2031.76,3,5,5,13,1,Champions
C1008,19,37,1841.22,4,5,5,14,1,Champions
C1009,54,33,1808.19,3,5,5,13,1,Champions
C1010,41,21,1997.55,3,5,5,13,1,Champions
C1011,1,23,2012.94,5,5,5,15,1,Champions
C1012,102,20,2105.98,2,5,5,12,2,At Risk
C1013,22,28,2077.61,4,5,5,14,1,Champions
C1014,14,21,2150.2,5,5,5,15,1,Champions
C1015,31,33,1794.06,4,5,5,14,1,Champions
C1016,26,35,2043.72,4,5,5,14,1,Champions
C1017,43,24,1956.65,3,5,5,13,1,Champions
C1018,57,24,1999.69,3,5,5,13,1,Champions
C1019,27,35,2104.48,4,5,5,14,1,Champions
C1020,28,29,1710.85,4,5,5,14,1,Champions
C1021,48,19,1944.47,3,5,5,13,1,Champions
C1022,56,37,1898.22,3,5,5,13,1,Champions
C1023,8,39,1845.37,5,5,5,15,1,Champions
C1024,17,23,2249.81,4,5,5,14,1,Champions
C1025,51,14,658.98,3,4,4,11,2,At Risk
C1026,38,12,776.47,3,3,4,10,2,At Risk
C1027,6,17,681.91,5,4,4,13,1,Champions
C1028,56,20,666.25,3,5,4,12,1,Champions
C1029,3,12,729.69,5,3,4,12,4,Loyal
C1030,16,20,723.26,4,5,4,13,1,Champions
C1031,120,18,779.68,2,4,4,10,2,At Risk
C1032,143,10,780.19,2,3,4,9,2,At Risk
C1033,9,20,639.1,5,5,4,14,1,Champions
C1034,16,11,834.65,4,3,4,11,4,Loyal
C1035,84,11,694.5,2,3,4,9,2,At Risk
C1036,12,15,590.95,5,4,3,12,4,Loyal
C1037,204,10,775.67,1,3,4,8,2,At Risk
C1038,108,20,653.54,2,5,4,11,2,At Risk
C1039,87,10,573.3,2,3,3,8,2,At Risk
C1040,64,17,638.49,3,4,4,11,2,At Risk
C1041,9,17,734.72,5,4,4,13,1,Champions
C1042,33,13,736.05,4,4,4,12,1,Champions
C1043,2,13,707.49,5,4,4,13,1,Champions
C1044,8,19,643.26,5,5,4,14,1,Champions
C1045,12,20,691.56,5,5,4,14,1,Champions
C1046,40,11,663.64,3,3,4,10,2,At Risk
C1047,56,13,603.52,3,4,3,10,2,At Risk
C1048,2,19,680.93,5,5,4,14,1,Champions
C1049,1,10,682.18,5,3,4,12,4,Loyal
C1050,31,14,632.79,4,4,4,12,1,Champions
C1051,51,18,586.65,3,4,3,10,2,At Risk
C1052,28,15,765.19,4,4,4,12,1,Champions
C1053,20,13,708.44,4,4,4,12,1,Champions
C1054,110,18,673.49,2,4,4,10,2,At Risk
C1055,20,12,669.08,4,3,4,11,4,Loyal
C1056,3,10,608.89,5,3,3,11,4,Loyal
C1057,68,20,667.19,3,5,4,12,1,Champions
C1058,20,11,758.25,4,3,4,11,4,Loyal
C1059,162,13,628.08,2,4,4,10,2,At Risk
C1060,8,19,750.01,5,5,4,14,1,Champions
C1061,143,9,404.47,2,3,2,7,0,Potential
C1062,72,12,412.97,3,3,3,9,2,At Risk
C1063,55,9,371.25,3,3,2,8,0,Potential
C1064,14,11,408.67,5,3,3,11,4,Loyal
C1065,49,8,265.08,3,2,1,6,0,Potential
C1066,258,6,363.43,1,2,2,5,3,Lost
C1067,203,6,349.86,1,2,2,5,3,Lost
C1068,46,12,326.37,3,3,2,8,0,Potential
C1069,12,12,385.45,5,3,2,10,4,Loyal
C1070,97,8,340.74,2,2,2,6,3,Lost
C1071,0,9,376.84,5,3,2,10,4,Loyal
C1072,55,10,352.0,3,3,2,8,0,Potential
C1073,131,11,404.48,2,3,3,8,2,At Risk
C1074,182,11,388.02,1,3,2,6,3,Lost
C1075,13,12,360.24,5,3,2,10,4,Loyal
C1076,13,9,406.48,5,3,3,11,4,Loyal
C1077,157,5,385.2,2,2,2,6,3,Lost
C1078,9,12,360.44,5,3,2,10,4,Loyal
C1079,98,6,337.42,2,2,2,6,3,Lost
C1080,73,8,358.3,3,2,2,7,0,Potential
C1081,31,11,381.21,4,3,2,9,0,Potential
C1082,42,10,378.97,3,3,2,8,0,Potential
C1083,226,9,325.26,1,3,2,6,3,Lost
C1084,77,9,378.37,3,3,2,8,0,Potential
C1085,266,5,373.16,1,2,2,5,3,Lost
C1086,41,5,433.64,3,2,3,8,0,Potential
C1087,40,6,468.18,3,2,3,8,0,Potential
C1088,79,7,295.54,3,2,2,7,0,Potential
C1089,116,7,300.38,2,2,2,6,3,Lost
