customer_id,order_id,purchase_date,order_value,segment_true
C1129,O1129_02,2024-12-27,120.03,at_risk
C1020,O1020_11,2024-12-24,86.4,champion
C1042,O1042_07,2024-07-23,39.69,loyal
C1140,O1140_01,2025-01-03,48.66,at_risk
C1019,O1019_30,2025-02-11,44.54,champion
C1023,O1023_07,2024-05-10,77.31,champion
C1096,O1096_02,2024-03-14,74.29,new
C1016,O1016_05,2024-02-19,77.34,champion
C1072,O1072_01,2026-01-02,57.45,potential
C1090,O1090_02,2025-01-07,83.14,potential
C1197,O1197_02,2025-02-02,20.28,lost
C1027,O1027_06,2025-04-30,49.49,loyal
C1005,O1005_17,2024-04-02,144.61,champion
C1083,O1083_07,2024-07-26,31.67,potential
C1058,O1058_04,2024-06-13,47.48,loyal
C1186,O1186_06,2024-07-11,50.9,hibernating
C1006,O1006_02,2024-08-24,130.79,champion
C1067,O1067_03,2025-01-03,35.0,potential
C1014,O1014_18,2025-03-28,114.55,champion
C1018,O1018_03,2024-10-09,83.04,champion
C1183,O1183_03,2025-10-23,76.76,hibernating
C1016,O1016_27,2024-07-27,48.05,champion
C1076,O1076_08,2025-08-29,41.37,potential
C1027,O1027_12,2024-01-17,29.21,loyal
C1128,O1128_08,2025-04-25,26.08,at_risk
C1018,O1018_15,2024-07-21,86.11,champion
C1019,O1019_17,2024-01-04,68.99,champion
C1071,O1071_07,2026-02-26,62.4,potential
C1001,O1001_01,2026-02-01,55.76,champion
C1004,O1004_19,2024-03-21,150.85,champion
C1036,O1036_14,2024-02-19,53.0,loyal
C1054,O1054_15,2024-12-05,58.68,loyal
C1171,O1171_01,2025-09-13,98.45,hibernating
C1029,O1029_07,2024-09-03,53.52,loyal
C1008,O1008_10,2024-12-22,27.73,champion
C1149,O1149_18,2026-01-26,55.37,cant_lose
C1139,O1139_05,2024-01-05,62.22,at_risk
C1064,O1064_02,2026-01-19,39.66,potential
C1022,O1022_27,2024-04-01,41.37,champion
C1030,O1030_10,2025-10-03,47.54,loyal
C1163,O1163_03,2025-05-06,140.15,hibernating
C1075,O1075_08,2025-12-25,30.76,potential
C1154,O1154_20,2025-08-05,59.99,cant_lose
C1001,O1001_15,2024-06-03,68.93,champion
C1175,O1175_01,2024-08-03,108.27,hibernating
C1001,O1001_19,2024-11-19,55.27,champion
C1027,O1027_13,2024-07-10,31.71,loyal
C1014,O1014_11,2024-02-16,106.38,champion
C1192,O1192_01,2024-08-22,60.14,lost
C1139,O1139_07,2024-10-09,66.56,at_risk
C1050,O1050_02,2024-02-04,40.9,loyal
C1022,O1022_13,2024-11-21,38.24,champion
C1155,O1155_23,2026-01-21,41.91,cant_lose
C1135,O1135_13,2025-11-09,18.77,at_risk
C1017,O1017_15,2025-03-31,66.92,champion
C1133,O1133_07,2024-04-19,70.31,at_risk
C1090,O1090_05,2024-06-15,130.14,potential
C1021,O1021_05,2025-10-22,135.45,champion
C1140,O1140_12,2025-02-23,48.83,at_risk
C1157,O1157_12,2025-08-12,32.08,cant_lose
C1100,O1100_03,2025-11-09,56.43,new
C1012,O1012_03,2025-04-27,146.12,champion
C1006,O1006_09,2024-04-17,140.35,champion
C1095,O1095_01,2025-10-16,199.66,new
C1019,O1019_12,2025-07-22,54.81,champion
C1084,O1084_09,2025-01-08,40.63,potential
C1138,O1138_03,2024-02-22,63.65,at_risk
C1008,O1008_29,2024-10-13,38.29,champion
C1141,O1141_04,2025-05-21,51.09,at_risk
C1012,O1012_11,2024-04-18,147.05,champion
C1162,O1162_14,2025-10-01,185.74,cant_lose
C1030,O1030_03,2024-06-28,23.31,loyal
C1021,O1021_17,2025-12-30,58.22,champion
C1008,O1008_05,2025-01-19,66.14,champion
C1076,O1076_05,2024-03-07,43.92,potential
C1083,O1083_06,2025-04-19,36.57,potential
C1005,O1005_20,2026-01-18,47.4,champion
C1117,O1117_03,2024-02-12,36.56,at_risk
C1134,O1134_07,2026-01-27,87.78,at_risk
C1078,O1078_09,2026-02-17,18.41,potential
C1153,O1153_03,2024-08-30,84.04,cant_lose
C1060,O1060_04,2025-05-11,16.0,loyal
C1009,O1009_03,2024-03-10,90.3,champion
C1130,O1130_08,2025-01-14,52.62,at_risk
C1156,O1156_21,2024-07-11,21.08,cant_lose
C1052,O1052_15,2024-07-25,49.73,loyal
C1075,O1075_01,2024-07-22,48.16,potential
C1145,O1145_03,2025-11-04,29.48,at_risk
C1157,O1157_17,2026-01-04,82.09,cant_lose
C1019,O1019_05,2024-04-26,65.05,champion
C1031,O1031_09,2025-07-25,66.28,loyal
C1033,O1033_10,2025-08-27,17.4,loyal
C1019,O1019_33,2024-09-19,32.32,champion
C1083,O1083_03,2024-04-10,33.94,potential
C1072,O1072_10,2024-06-11,20.3,potential
C1095,O1095_02,2026-02-25,229.28,new
C1123,O1123_04,2024-03-26,102.94,at_risk
C1126,O1126_02,2025-07-20,119.85,at_risk
C1040,O1040_17,2025-10-08,40.28,loyal
C1159,O1159_12,2025-01-07,80.38,cant_lose
C1022,O1022_10,2024-03-08,67.3,champion
